Görsel Nesneler
==================================
TAcilirMenu		- açýlýr menü (TPopupMenu)
TBaglanti		- baðlantý (link) nesnesi
TDefter			- defter nesnesi (TMemo)
TDegerNesnesi	- deðer artýrma / eksiltme düðmesi (TUpDown)
TDegerListesi	- deðer listesi (TValueListeEditor)
TDugme			- düðme nesnesi (TButton)
TDurumCubugu	- pencere alt durum çubuðu (TStatusBar)
TEtiket			- etiket nesnesi (TLabel)
TGirisKutusu	- veri giriþ nesnesi (TEdit)
TGucDugmesi		- açýk / kapalý güç düðmesi
TIslemGostergesi- iþlem göstergesi (TProgressBar)
TKarmaListe		- açýlýr / kapanýr liste kutusu (TComboBox)
TKaydirmaCubugu	- kaydýrma çubuðu (TScrollBar)
TListeGorunum	- çok deðerli liste (TListView)
TListeKutusu	- liste kutusu (TListBox)
TMasaustu		- masaüstü nesnesi
TMenu			- menü nesnesi
TOnayKutusu		- onay kutusu (TCheckBox)
TPanel			- panel nesnesi (TPanel)
TPencere		- pencere nesnesi (TForm)
TRenkSecici		- renk seçim nesnesi
TResim			- resim görüntüleme nesnesi (TImage)
TResimDugmesi	- resim gösterebilen düðme
TSecimDugmesi	- seçim düðmesi (TRadioButton)
